[0.000000] (-) TimerEvent: {}
[0.000172] (-) JobUnselected: {'identifier': 'spot_arm_moveit2_config'}
[0.000196] (-) JobUnselected: {'identifier': 'spot_bringup'}
[0.000211] (-) JobUnselected: {'identifier': 'spot_control'}
[0.000223] (-) JobUnselected: {'identifier': 'spot_description'}
[0.000236] (-) JobUnselected: {'identifier': 'spot_driver'}
[0.000248] (-) JobUnselected: {'identifier': 'spot_gazebo'}
[0.000259] (-) JobUnselected: {'identifier': 'spot_manipulation_driver'}
[0.000272] (-) JobUnselected: {'identifier': 'spot_msgs'}
[0.000283] (-) JobUnselected: {'identifier': 'spot_navigation'}
[0.000566] (-) JobUnselected: {'identifier': 'spot_ros'}
[0.000597] (-) JobUnselected: {'identifier': 'spot_viz'}
[0.000612] (optimization) JobQueued: {'identifier': 'optimization', 'dependencies': OrderedDict()}
[0.792194] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/textured_panel_3m7/textured_panel_3m.sdf\n'}
[0.792270] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/textured_panel_3m7/model.config\n'}
[0.792343] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/textured_panel_3m7/textured_panel_3m.dae\n'}
[0.792793] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/textured_panel_3m7/textured_panel_3m\n'}
[0.792873] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/textured_panel_3m7/textured_panel_3m/canvas_3m.png\n'}
[0.794328] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/textured_panel_3m7/textured_panel_3m/alu_profile.png\n'}
[0.794580] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/brick_wall_hole_5\n'}
[0.794661] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/brick_wall_hole_5/brick_antique\n'}
[0.794735] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/brick_wall_hole_5/brick_antique/brick_antique_1.jpg\n'}
[0.794850] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/brick_wall_hole_5/brick_wall_hole_5.dae\n'}
[0.795032] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/brick_wall_hole_5/brick_wall_hole_5.sdf\n'}
[0.795117] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/brick_wall_hole_5/model.config\n'}
[0.795195] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/debris_1_2\n'}
[0.795269] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/debris_1_2/model.sdf\n'}
[0.795883] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/debris_1_2/materials\n'}
[0.795967] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/debris_1_2/materials/scripts\n'}
[0.796040] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/debris_1_2/materials/scripts/debris_1.material\n'}
[0.796113] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/debris_1_2/materials/textures\n'}
[0.796192] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/debris_1_2/materials/textures/debris_1.jpg\n'}
[0.796383] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/debris_1_2/model.config\n'}
[0.796502] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/debris_1_2/meshes\n'}
[0.796580] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/debris_1_2/meshes/debris_1_1.dae\n'}
[0.797218] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/debris_1_2/meshes/debris_1_2.dae\n'}
[0.799300] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/debris_1_2/meshes/debris_1.dae\n'}
[0.800779] (-) TimerEvent: {}
[0.801787] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/debris_1_2/meshes/model.dae\n'}
[0.804440] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/book_yellow\n'}
[0.804602] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/book_yellow/model.sdf\n'}
[0.804775] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/book_yellow/model.config\n'}
[0.804883] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/book_yellow/meshes\n'}
[0.804982] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/book_yellow/meshes/book2_full.dae\n'}
[0.805062] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/book_yellow/meshes/book2_page.dae\n'}
[0.805140] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/book_yellow/meshes/book2_cover.dae\n'}
[0.805217] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/big_box3\n'}
[0.805295] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/big_box3/model.sdf\n'}
[0.805381] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/big_box3/materials\n'}
[0.805461] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/big_box3/materials/textures\n'}
[0.805537] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/big_box3/materials/textures/front.png\n'}
[0.805615] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/big_box3/materials/textures/side1.pdn\n'}
[0.805692] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/big_box3/materials/textures/side2.pdn\n'}
[0.805769] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/big_box3/materials/textures/Kraft_Tile.jpg\n'}
[0.805843] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/big_box3/materials/textures/side2.png\n'}
[0.805919] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/big_box3/materials/textures/barcode.png\n'}
[0.805996] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/big_box3/materials/textures/front.pdn\n'}
[0.806072] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/big_box3/materials/textures/side1.png\n'}
[0.806147] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/big_box3/model.config\n'}
[0.806219] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/big_box3/meshes\n'}
[0.806291] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/big_box3/meshes/big_box.dae\n'}
[0.806362] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/brick_bar_1\n'}
[0.806436] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/brick_bar_1/brick_bar_1.sdf\n'}
[0.806508] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/brick_bar_1/brick_antique\n'}
[0.806598] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/brick_bar_1/brick_antique/brick_antique_1.jpg\n'}
[0.806679] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/brick_bar_1/brick_bar_1.dae\n'}
[0.806753] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/brick_bar_1/model.config\n'}
[0.806825] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/tissue_box_3\n'}
[0.806913] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/tissue_box_3/model.sdf\n'}
[0.806987] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/tissue_box_3/materials\n'}
[0.807059] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/tissue_box_3/materials/scripts\n'}
[0.807132] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/tissue_box_3/materials/scripts/mat3.material\n'}
[0.807205] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/tissue_box_3/materials/textures\n'}
[0.807278] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/tissue_box_3/materials/textures/tissue_pattern3.jpg\n'}
[0.807350] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/tissue_box_3/materials/textures/tissue_pattern1.jpg\n'}
[0.813377] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/tissue_box_3/materials/textures/tissue_pattern2.jpg\n'}
[0.814152] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/tissue_box_3/model.config\n'}
[0.814304] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/tissue_box_3/meshes\n'}
[0.814386] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/tissue_box_3/meshes/paper.dae\n'}
[0.814572] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/tissue_box_3/meshes/box.dae\n'}
[0.814881] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/book_13\n'}
[0.815037] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/book_13/model.sdf\n'}
[0.815124] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/book_13/materials\n'}
[0.815200] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/book_13/materials/scripts\n'}
[0.815274] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/book_13/materials/scripts/book_13.material\n'}
[0.815363] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/book_13/materials/textures\n'}
[0.815437] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/book_13/materials/textures/cover13.jpg\n'}
[0.815664] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/book_13/model.config\n'}
[0.815822] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/donut_frost_1\n'}
[0.815904] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/donut_frost_1/model.sdf\n'}
[0.815981] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/donut_frost_1/model.config\n'}
[0.816055] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/donut_frost_1/meshes\n'}
[0.816141] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/donut_frost_1/meshes/donut2_bread.dae\n'}
[0.816746] (optimization) StdoutLine: {'line': b'-- Installing: /home/caleb/ros2_ws/install/optimization/share/optimization//gazebo_models_worlds_collection/models/donut_frost_1/meshes/donut2.dae\n'}
